Design Revenue
B 0
B 0
B 19.7
B 0
B 104.1
B 96.35
B 56.39
B 0
B 0
B 80.33
B 0
B 26.96
B 0
B 60.09
B 108.06
B 50.58
B 0
B 0
B 103.15
B 41.94
B 9.81
B 0
B 58.61
B 0
B 0
B 0
B 0
B 86.24
B 0
B 0
B 0
B 0
B 50.06
B 44.8
B 0
B 111.49
B 0
B 49.25
B 46.83
B 51.11
B 30.49
B 0
B 96.27
B 11.58
B 0
B 0
B 0
B 82.01
B 16.22
B 0
B 71.26
B 0
B 50.24
B 0
B 0
B 0
B 40.62
B 0
B 62.04
B 0
B 41.02
B 0
B 0
B 0
B 29.06
B 1.61
B 55.53
B 0
B 0
B 0
B 135.07
B 42.05
B 87.64
B 0
B 74.81
B 0
B 0
B 0
B 34.13
B 57.65
B 22.32
B 55.4
B 33.04
B 0
B 45.76
B 0
B 0
B 0
B 83.7
B 0
B 97.93
B 51.82
B 63.01
B 0
B 0
B 0
B 32.52
B 6.81
B 0
B 0
B 58.26
B 100.7
B 5.64
B 0
B 19.22
B 87.87
B 0
B 115.15
B 152.75
B 51.44
B 0
B 63.28
B 0
B 33.18
B 61.95
B 0
B 24.57
B 0
B 0
B 62.73
B 0
B 63.65
B 0
B 0
B 28.85
B 0
B 0
B 0
B 36.92
B 0
B 1.82
B 0
B 129.64
B 0
B 0
B 20.2
B 26.87
B 0
B 0
B 144.92
B 0
B 0
B 0
B 36.42
B 24.58
B 79.11
B 0
B 0
B 65.79
B 0
B 0
B 47.09
B 26.84
B 20.43
B 0
B 0
B 29.13
B 144.87
B 64.11
B 0
B 19.45
B 0
B 183.47
B 0
B 63.21
B 34.73
B 0
B 0
B 0
B 3.43
B 65.65
B 0
B 47.69
B 0
B 0
B 0
B 0
B 5.86
B 0
B 0
B 0
B 0
B 7.68
B 58.72
B 0
B 0
B 47.57
B 71.06
B 0
B 0
B 0
B 0
B 50.82
B 0
B 76.09
B 0
B 64.69
B 0
B 27.88
B 0
B 103.15
B 33.07
B 0
B 0
B 0
B 0
B 41.81
B 73.58
B 0
B 38.99
B 0
B 40.75
B 0
B 0
B 0
B 0
B 0
B 0
B 83.1
B 0
B 0
B 0
B 0
B 25.22
B 59.75
B 0
B 0
B 0
B 0.61
B 117.68
B 18
B 0
B 0
B 38.53
B 41.29
B 36.2
B 70.76
B 0
B 0
B 0.2
B 89.13
B 0
B 22.06
B 0
B 34.67
B 15.71
B 0
B 57.96
B 0
B 0
B 0
B 4.97
B 32.21
B 0
B 29.21
B 20.34
B 161.29
B 37.06
B 64.13
B 14.73
B 0
B 8.52
B 72.75
B 62.42
B 8.56
B 12.14
B 32.11
B 0
B 1.02
B 0
B 10.47
B 24.23
B 92.81
B 0
B 60.45
B 0
B 66.99
B 0
B 0
B 2.8
B 34.5
B 0
B 17.56
B 46.83
B 29.87
B 0
B 80.41
B 0
B 0
B 0
B 0
B 0
B 23.99
B 64.99
B 61.48
B 0
B 0
B 0
B 108.71
B 0
B 10.93
B 24.65
B 38.08
B 0
B 43.6
B 0
B 0
B 0
B 6.21
B 163.52
B 0
B 26.22
B 0
B 0
B 0
B 3.12
B 91.5
B 0
B 33.16
B 21.27
B 10.52
B 54.1
B 0
B 0
B 51.53
B 0
B 0
B 0
B 66.44
B 0
B 57.93
B 0
B 78.56
B 41.2
B 0
B 0
B 0
B 0
B 0
B 41.52
B 74.94
B 12.99
B 88.3
B 0
B 0
B 0
B 81.69
B 0
B 0
B 0
B 84.86
B 0
B 47.49
B 166.98
B 8.85
B 39.3
B 6.06
B 47.03
B 67.4
B 0
B 0
B 70.85
B 83.08
B 0
B 0
B 72.68
B 63.96
B 0
B 0
B 0
B 36.12
B 9.16
B 40.24
B 1.04
B 68.65
B 0
B 8.71
B 0
B 48.67
B 19.89
B 0
B 0
B 43.67
B 94.28
B 0
B 0
B 0
B 71.91
B 29.15
B 20.38
B 71.6
B 62.88
B 0
B 0
B 15.7
B 29.97
B 114.48
B 107.04
B 24.06
B 14.35
B 47.47
B 43.51
B 21.98
B 28.54
B 3.1
B 0
B 58.63
B 193.1
B 59.14
B 5.01
B 0
B 13.99
B 0
B 100.95
B 0
B 0
B 0
B 105.3
B 0
B 0
B 107.12
B 44.63
B 0
B 0
B 16.1
B 54.21
B 12.58
B 0
B 92.03
B 0
B 7.01
B 46.87
B 0
B 0
B 63.73
B 0
B 3.27
B 0
B 25.52
B 10.36
B 0
B 68.57
B 20.68
B 98.13
B 0
B 0
B 74.12
B 71.12
B 24.14
B 0
B 189.53
B 4.63
B 0
B 39.75
B 28.94
B 65.2
B 0
B 0
B 0
B 35
B 26.47
B 28.56
B 0
B 0
B 0
B 0
B 115.01
B 43.56
B 114.42
B 0
B 0
B 0
B 0
B 0
B 0
B 0
B 43
B 4.07
B 20.84
B 9.64
B 18.42
B 0
B 25.36
B 0
B 0
B 68.35
B 56.78
B 0
B 11.16
B 33.46
B 10.44
B 50.31
B 24.16
B 76.17
B 0
B 22.73
B 22.99
B 0
B 35.71
B 0
B 59.85
B 0
B 0
B 0
B 43.86
B 62.56
B 0
B 0
B 0
B 8.03
B 9.87
B 23.5
B 69.11
B 11.15
B 62.45
B 0
B 0
B 29.19
B 0
B 0
B 40.83
B 45.45
B 0
B 29.89
B 0
B 0
B 0
B 0
B 63.6
B 0
B 0
B 19.37
B 0
B 14.49
B 0
B 22.6
B 29.78
B 20.52
B 0
B 0
B 0
B 148.23
B 47.78
B 22.24
B 0
B 0
B 21.98
B 0
B 0
B 62.82
B 82.24
B 106.77
B 0
B 75.39
B 0
B 17.72
B 0
B 21.47
B 0
B 66.97
B 42.18
B 29.17
B 45.87
B 0
B 0
B 49.17
B 0
B 0
B 0
B 44.67
B 55.75
B 107.59
B 0
B 35.38
B 51.62
B 15.44
B 67.14
B 0
B 0
B 26.73
B 5.62
B 5.1
B 0
B 0
B 80.39
B 0
B 0
B 79.66
B 12.48
B 0
B 14.67
B 68.38
B 0
B 0
B 0
B 0
B 88.38
B 61.03
B 34.6
B 101.18
B 66.51
B 0
B 0
B 0
B 0
B 0
B 0
B 0
B 16.36
B 0
B 97.85
B 17.16
B 67.67
B 0
B 99.66
B 0
B 52.33
B 0
B 66.2
B 0
B 0
B 27.36
B 119.54
B 79.31
B 0
B 21.73
B 118.3
B 0
B 50.1
B 0
B 0
B 0
B 14.09
B 0
B 0
B 24.82
B 61.91
B 32.8
B 0
B 0
B 0
B 0
B 0
B 37.6
B 47.21
B 0
B 0
B 0
B 28.95
B 0
B 40.73
B 10.84
B 46.29
B 0
B 0
B 112.11
B 0
B 0
B 0
B 89.87
B 0
B 46.03
B 0
B 0
B 0
B 99.11
B 119.73
B 0
B 65.49
B 0
B 28.29
B 0
B 0
B 30.45
B 137.6
B 75.4
B 133.92
B 120.37
B 0
B 70.67
B 0
B 58.31
B 141.86
B 0
B 0
B 0
B 69.63
B 4.88
B 62.17
B 0
B 0
B 28.83
B 27.1
B 0
B 0
B 0
B 0
B 102.05
B 0
B 0
B 61.45
B 49.25
B 0
B 31.14
B 0
B 56.3
B 0
B 0
B 11.75
B 78.12
B 0
B 0
B 0
B 0
B 46.24
B 0
B 40.66
B 89.64
B 129.85
B 0
B 91.61
B 3.53
B 0
B 0
B 17.14
B 11.44
B 0
B 16.4
B 0
B 0
B 0
B 18.74
B 0
B 104.15
B 31.45
B 0
B 62.34
B 71.42
B 0
B 0
B 1.54
B 0
B 0
B 40.44
B 68.63
B 0
B 0
B 0
B 0
B 0
B 0
B 0
B 0
B 48.4
B 6.31
B 0
B 0
B 58.38
B 0
B 4.48
B 72.12
B 0
B 97.31
B 46.84
B 0
B 0
B 39.84
B 28.74
B 0
B 0
B 24.71
B 0
B 0
B 25.11
B 0
B 0
B 43.79
B 124.51
B 31.66
B 6.38
B 0
B 0
B 1.88
B 31.31
B 112.19
B 0
B 0
B 24.48
B 0
B 64.69
B 0
B 29.05
B 149.09
B 0
B 50.31
B 23.31
B 0
B 0
B 0
B 0
B 0
B 56.96
B 0
B 0
B 62.89
B 27.84
B 0
B 0
B 82.08
B 0
B 0
B 0
B 196.24
B 0
B 0
B 0
B 77.78
B 0
B 120.74
B 0
B 0
B 0
B 0
B 0
B 0
B 26.97
B 122.17
B 13.52
B 0
B 7.76
B 96.64
B 0
B 3.34
B 0
B 0
B 0
B 80.19
B 0
B 20.36
B 65.77
B 106.67
B 63.95
B 103.18
B 0
B 0
B 51.57
B 0
B 48.54
B 0
B 0
B 0
B 0
B 0
B 0
B 0
B 0
B 0
B 0
B 0
B 0
B 61.92
B 61.47
B 33.66
B 61.99
B 0
B 24.84
B 0
B 58.02
B 82.58
B 47.4
B 0
B 0
B 0
B 0
B 0
B 0
B 70.91
B 84.75
B 37.25
B 0
B 0
B 88.01
B 0
B 20.86
B 0
B 5.21
B 0
B 0
B 50.3
B 12.28
B 31.9
B 0
B 13
B 0
B 11.63
B 0
B 42.86
B 12.45
B 64.36
B 0
B 0
B 0
B 5.52
B 0
B 3.76
B 139.07
B 0
B 0
B 55.13
B 21.61
B 0
B 57.67
B 0
B 16.73
B 0
B 61.57
B 0
B 0
B 27.42
B 75.28
B 34.49
B 0
B 152.97
B 80.73
B 0
B 0
B 0
B 0
B 0
B 82.98
B 0
B 80.07
B 0
B 34.52
B 74.6
B 27.42
B 0
B 59.58
B 5.49
B 32.5
B 0
B 19.35
B 0
B 11.35
B 30.74
B 4.82
B 0
B 0
B 132.05
B 54.68
B 55.57
B 18.87
B 36.5
B 0
B 0
B 0
B 0
B 60.48
B 47.82
B 67.29
B 0.26
B 0
B 0
B 0
B 29.84
B 0
B 172.58
B 73.96
B 0
B 0
B 0
B 0
B 0
B 61.57
B 0
B 26.4
B 52.33
B 0
B 0
B 19.18
B 139.97
B 0
B 0
B 0
B 0
B 0.77
B 99.09
B 0
B 36.28
B 19.35
B 70.19
B 0
B 144.02
B 98.91
B 0
B 79.46
B 11.58
B 50.54
B 25.32
B 84.87
B 0
B 55.93
B 0
B 17.48
B 0
B 55.76
B 79.15
B 51.63
B 43.47
B 0
B 0
B 0
B 15.42
B 96.54
B 0
B 42.28
B 102.49
B 9.71
B 0
B 0
B 0
B 62.96
B 44.4
B 2.21
B 0
B 0
B 24.71
B 44.93
B 74.62
B 91.65
B 56.15
B 17.38
B 0
B 0
B 99.72
B 0
B 46.08
B 111.47
B 38.41
B 0
B 61.78
B 59.19
B 0
B 0
B 0
B 153.19
B 32.67
B 138.2
B 0
B 0
B 0
B 8.31
B 87.98
B 4.45
B 14.42
B 9.81
B 63.77
B 0
B 17.74
B 0
B 17.69
B 62.2
B 140.16
B 71.97
B 0
B 0
B 83.43
B 38.79
B 0
B 0
B 29.95
B 0
B 15.57
B 88.06
B 0
B 107.84
B 0
B 0
B 4.04
B 16.17
B 0
B 27.11
B 117.78
B 0
B 0
B 36.52
B 0
B 0
B 36.17
B 0
B 92.45
B 163.94
B 39.88
B 19.3
B 18.11
B 52.42
B 35.35
B 42.43
B 0
B 0
B 0
B 0
B 19.09
B 129.53
B 0
B 0
B 25.11
B 110.48
B 106.42
B 63.25
B 26.72
B 0
B 0
B 63.65
B 0
B 87.14
B 28.32
B 23
B 46.24
B 28.87
B 0
B 0
B 0
B 0
B 0
B 0
B 0
B 43.33
B 57.12
B 0
B 115.88
B 39.09
B 0
B 0
B 99.6
B 0
B 0
B 87.36
B 71.81
B 0
B 0
B 0
B 0
B 0
B 24.5
B 96.92
B 0
B 58.24
B 5.68
B 116.13
B 90.51
B 0
B 55.75
B 42.14
B 34.43
B 13.31
B 0
B 0
B 0
B 5.46
B 49.39
B 103.92
B 0
B 0
B 11.58
B 0
B 47.25
B 0
B 0
B 66.06
B 121.73
B 0
B 46.63
B 0
B 2.1
B 34.7
B 0
B 48.71
B 0
B 93.13
B 93.65
B 0
B 98.87
B 0
B 0
B 72.21
B 33.02
B 63.5
B 57.91
B 75.88
B 0
B 0
B 0
B 0
B 59.07
B 0
B 0
B 0
B 88.26
B 48.96
B 80.17
B 0
B 0
B 31.71
B 0
B 9.17
B 44.32
B 0.31
B 0
B 46.03
B 0
B 0
B 0
B 37.51
B 0
B 149.04
B 9.46
B 0
B 45.51
B 44.63
B 0
B 32.98
B 80.43
B 124.94
B 0
B 0
B 76.61
B 43.06
B 9.2
B 0
B 52.33
B 38.55
B 0
B 13.9
B 0
B 15.72
B 18.17
B 0
B 0
B 8.63
B 0
B 140.7
B 0
B 22.37
B 94.09
B 22.64
B 0
B 5.53
B 65.55
B 14.11
B 16.26
B 0
B 0
B 60.65
B 95.87
B 95.47
B 53.75
B 18.39
B 0
B 0
B 22.34
B 98.21
B 46.43
B 49.06
B 0
B 0
B 98.47
B 0
B 0
B 27.08
B 61.98
B 110.39
B 0
B 52.61
B 0
B 0
B 113.2
B 8.37
B 37.15
B 0
B 0
B 60.59
B 0
B 44.83
B 0
B 89.63
B 0
B 120.18
B 0
B 0
B 12.69
B 65.47
B 0
B 0
B 53.18
B 11.69
B 0
B 49.88
B 123.87
B 0
B 70.85
B 91.06
B 0
B 0
B 36.72
B 0
B 3.55
B 60.94
B 0
B 27.97
B 88.97
B 52.99
B 0
B 106.42
B 93.66
B 36.06
B 20.71
B 0
B 59.3
B 106.97
B 54.05
B 26.5
B 0
B 0
B 0
B 9.16
B 55.23
B 0
B 21.78
B 0
B 26.19
B 64.21
B 69.84
B 0
B 0
B 64.07
B 99.84
B 0
B 0
B 0
B 0
B 65.02
B 89.23
B 36.35
B 0
B 0
B 59.47
B 18.9
B 0
B 38.4
B 4.67
B 41.58
B 0
B 0
B 0
B 0
B 99.7
B 101.93
B 0
B 79.26
B 165.18
B 131.66
B 49
B 83.66
B 0
B 56.41
B 5.82
B 29.85
B 0
B 0
B 0
B 75.44
B 79.01
B 0.68
B 21.13
B 56.41
B 15.72
B 0
B 0
B 0
B 0
B 0
B 63.17
B 0
B 0
B 58.48
B 30.19
B 2.2
B 177.66
B 69.37
B 0
B 0
B 0
B 0
B 0
B 0
B 2.09
B 0
B 0
B 0
B 12.29
B 139.27
B 67.95
B 0
B 0
B 0
B 41.63
B 46.27
B 0
B 15.87
B 0
B 36.98
B 0
B 0
B 116.9
B 0
B 0
B 11.53
B 0
B 32.16
B 0
B 43.5
B 0
B 0
B 11.65
B 73.48
B 0
B 24.19
B 0
B 75.01
B 53.36
B 129.87
B 76.25
B 7.54
B 79.17
B 59.17
B 0
B 29.45
B 27.88
B 0
B 77.1
B 58.71
B 0
B 0
B 69.82
B 28.21
B 0
B 59.52
B 0
B 0
B 0
B 39.83
B 190.12
B 0
B 0
B 104.09
B 72.63
B 0
B 168.9
B 116.83
B 71.89
B 44.39
B 78.84
B 73.9
B 71.81
B 23.69
B 55.52
B 0
B 4.79
B 30.96
B 17.03
B 91.67
B 14.85
B 0
B 0
B 0
B 45.41
B 0
B 0
B 8.77
B 36.7
B 0
B 126.19
B 35.2
B 0
B 155.41
B 0
B 54.44
B 48.24
B 0
B 92.74
B 13.55
B 0
B 0
B 0
B 20.23
B 0
B 0
B 0
B 77.81
B 0
B 0
B 50.86
B 60.64
B 92.42
B 0
B 0
B 0
B 0
B 0
B 49.35
B 54
B 0
B 25.99
B 0
B 12.72
B 113.19
B 0
B 59.82
B 0
B 37.44
B 36.67
B 0
B 38.42
B 81.37
B 0
B 6.14
B 0
B 0
B 53.72
B 10.2
B 0
B 0
B 11.44
B 0
B 9.79
B 25.82
B 30.04
B 0
B 115.8
B 0
B 24.09
B 0
B 30.39
B 0
B 13.85
B 0
B 27.1
B 0
B 0
B 0
B 48.57
B 34.18
B 105.43
B 0
B 122.75
B 55.49
B 9.52
B 0
B 7.9
B 0
B 51.84
B 0
B 49.56
B 49.02
B 0
B 3.46
B 30.1
B 20.81
B 0
B 2.06
B 88.46
B 49.04
B 7.54
B 58.72
B 35.37
B 38.32
B 29.96
B 3.08
B 0
B 0
B 40.4
B 21.67
B 33.89
B 1.4
B 60.97
B 83.56
B 0
B 58.15
B 70.98
B 0
B 102.47
B 0
B 19.51
B 109.78
B 90.68
B 98.54
B 85.65
B 0
B 0
B 7.74
B 0
B 0
B 0
B 152.76
B 0
B 48.42
B 0
B 14.42
B 50.54
B 0
B 69.75
B 0
B 0
B 43.66
B 109.4
B 25.87
B 0
B 18.81
B 0
B 22.95
B 56.39
B 53.36
B 123.38
B 71.16
B 62.23
B 0
B 0
B 140.76
B 52.78
B 0
B 31.48
B 0
B 66.13
B 52.35
B 24.62
B 0
B 46.04
B 170.98
B 17.93
B 0
B 77.23
B 52.43
B 0
B 0
B 0
B 41.73
B 70.19
B 9.2
B 0
B 0
B 16.46
B 3.81
B 0.98
B 0
B 28.98
B 60.5
B 0
B 0
B 7.56
B 2.35
B 34.67
B 28.23
B 0
B 0
B 0
B 30.96
B 0
B 0
B 0
B 55.15
B 0
B 56.72
B 77.45
B 0
B 54.26
B 0
B 109.69
B 0
B 0
B 59.54
B 97.22
B 59.44
B 25.19
B 127.8
B 140.1
B 0
B 0
B 118.79
B 14.04
B 0
B 0
B 0
B 0
B 0
B 84.08
B 0
B 0
B 31.84
B 1
B 17.58
B 76.91
B 18.16
B 0
B 14.46
B 64.61
B 23.29
B 0.25
B 33.61
B 0
B 34.44
B 75.35
B 47.69
B 40.17
B 64.91
B 0
B 16.02
B 0
B 0
B 0
B 54.11
B 0
B 32.35
B 0
B 0
B 2.65
B 0
B 86.67
B 38.23
B 62.99
B 0
B 61.37
B 50.28
B 0
B 21.94
B 92.42
B 29.36
B 0
B 96.66
B 0
B 0
B 0
B 0
B 47.24
B 15.28
B 57.61
B 43.09
B 34.64
B 0
B 0
B 0
B 94.97
B 0
B 0
B 14.76
B 10.7
B 64.61
B 0
B 36.83
B 8.75
B 100.88
B 0
B 6.19
B 0
B 0
B 2.99
B 0
B 37.38
B 0
B 19.74
B 0
B 0
B 54.84
B 48.95
B 7.36
B 0
B 0
B 0
B 77.79
B 15.02
B 30.47
B 71.75
B 50.36
B 0
B 0
B 1.93
B 43.41
B 49.55
B 0
B 26.83
B 0
B 0
B 0
B 0
B 97.94
B 128.74
B 0
B 197.81
B 0
B 0
B 56.07
B 0
B 0
B 126.94
B 0
B 136.08
B 23.92
B 48.61
B 79.24
B 8.86
B 0
B 0
B 0
B 72.53
B 0
B 0
B 0
B 102.05
B 46.67
B 39.65
B 97.54
B 0
B 109.5
B 47.01
B 85.37
B 0
B 130.99
B 26.68
B 0
B 73.8
B 0
B 29.58
B 28.98
B 67.4
B 0
B 62.06
B 0.7
B 0
B 17.06
B 0
B 14.05
B 14.36
B 53.43
B 0
B 39.45
B 0
B 122.5
B 63.75
B 49.41
B 17.97
B 28.79
B 56.55
B 38.53
B 158.38
B 24.79
B 25.97
B 69.69
B 14.98
B 0
B 79.89
B 10.79
B 0
B 0
B 74.72
B 0
B 67.08
B 0
B 82.3
B 0
B 0
B 31.16
B 59.33
B 33.95
B 0
B 0
B 0
B 92.14
B 0
B 56.47
B 115.27
B 5.94
B 64.38
B 0
B 44.15
B 0
B 0
B 70.11
B 0
B 22.16
B 0
B 55.17
B 8.57
B 11.36
B 0
B 0
B 75.61
B 7.74
B 0
B 2.91
B 1.9
B 0
B 67.05
B 22.06
B 0
B 13.9
B 0
B 42.65
B 31.62
B 0
B 0
B 0
B 0
B 50.58
B 0
B 119.72
B 0
B 0
B 48.99
B 0
B 0
B 32.84
B 57.03
B 23.25
B 0
B 61.88
B 0
B 0
B 0
B 13.73
B 0
B 7.42
B 0
B 20.04
B 9.85
B 0
B 13.16
B 0
B 0
B 0
B 0
B 0
B 10.22
B 0
B 0
B 103.77
B 0
B 17.99
B 86.76
B 0
B 54.94
B 44.18
B 6.25
B 83.27
B 0
B 0
B 0
B 0
B 0
B 25.92
B 15.65
B 0
B 56.54
B 114.03
B 52.8
B 158.61
B 20.66
B 0
B 99.26
B 32.96
B 0
B 21.46
B 92.17
B 59.89
B 0
B 97.29
B 43.57
B 0
B 70.83
B 0
B 38.29
B 0
B 38.84
B 6.89
B 0
B 84.3
B 102.87
B 0
B 0
B 17.66
B 0
B 7.07
B 68.02
B 0
B 0
B 0
B 0
B 0
B 39.29
B 20.61
B 5.78
B 104.05
B 0
B 0
B 76.05
B 5.79
B 15.2
B 0
B 0
B 0
B 25.81
B 63.29
B 1.28
B 0
B 0
B 0
B 41.2
B 94.05
B 5.56
B 113.96
B 73.04
B 0
B 62.68
B 0
B 4.85
B 17.85
B 0
B 58.68
B 0
B 7.14
B 39.74
B 24.05
B 0
B 83.7
B 0
B 46.45
B 34.66
B 168.7
B 75.6
B 28.83
B 0
B 24.49
B 33.54
B 0
B 0
B 39.76
B 113.81
B 38.18
B 107.07
B 156.45
B 0
B 85.48
B 48.76
B 34.25
B 0
B 0
B 0
B 58.09
B 0
B 0
B 0
B 0
B 58.69
B 0
B 40.46
B 76.01
B 0
B 0
B 0
B 1.34
B 79.34
B 0
B 0
B 40.77
B 0
B 69.3
B 43.88
B 107.3
B 11.9
B 0
B 30.09
B 36.84
B 51.08
B 0
B 121.29
B 0
B 57.92
B 0
B 0
B 68.13
B 2.72
B 0
B 25.41
B 68.95
B 0
B 0
B 0.33
B 29.72
B 0
B 0
B 0
B 0
B 0
B 18.47
B 0
B 0
B 24.19
B 0
B 0
B 0
B 9
B 120.93
B 0
B 145.87
B 0
B 7.11
B 0
B 0
B 0
B 0
B 0
B 0
B 0
B 2.44
B 0
B 0
B 9.46
B 0
B 30.6
B 35.46
B 41.95
B 46.42
B 22.14
B 0
B 71.73
B 77.17
B 65.63
B 26.94
B 11.03
B 41.91
B 0
B 4.57
B 41.51
B 13.24
B 13.07
B 60.59
B 0
B 2.32
B 7.59
B 0
B 26.3
B 36.26
B 43.23
B 155.3
B 59.51
B 0
B 35.23
B 61.6
B 96.13
B 39.29
B 84.8
B 49.29
B 0
B 0
B 52.74
B 0
B 0
B 0
B 42.62
B 69.31
B 0
B 0
B 59.31
B 8.85
B 0
B 15.58
B 0
B 12.68
B 46.36
B 41.46
B 15.05
B 27.96
B 34.8
B 0
B 34.64
B 0
B 0
B 159.67
B 0
B 63.07
B 22.83
B 25.35
B 84.79
B 0
B 0
B 79.51
B 0
B 138.64
B 0
B 0
B 83.96
B 11.37
B 0
B 75.87
B 74.98
B 10.24
B 31.49
B 0
B 53.45
B 85.05
B 42.9
B 0
B 20.61
B 0
B 0
B 0
B 32.83
B 0
B 0
B 57.46
B 102.55
B 114.49
B 0
B 0
B 0
B 0
B 21.1
B 27.49
B 0
B 10.85
B 0
B 54.96
B 41.88
B 67.62
B 0
B 0
B 33.37
B 32.81
B 0
B 0
B 0
B 0
B 0
B 42.73
B 33.78
B 0
B 0
B 0
B 34.58
B 82.3
B 15.34
B 56.49
B 0
B 0
B 0
B 0
B 0
B 0
B 140.02
B 0
B 73.91
B 0
B 92.65
B 99.05
B 21
B 0
B 111.26
B 0
B 0
B 0
B 25.84
B 0
B 83.89
B 30.01
B 0
B 0
B 12.52
B 0
B 0
B 83.19
B 62.92
B 0
B 0
B 6.08
B 44
B 50.04
B 33.26
B 0
B 100.17
B 6.56
B 25.84
B 10.28
B 0
B 0
B 1.93
B 0
B 0
B 24.34
B 0
B 105.99
B 118.92
B 77.99
B 0
B 0
B 78.14
B 0
B 0
B 0
B 0
B 0
B 53.42
B 78.37
B 108.82
B 27.63
B 190.09
B 9.17
B 60.04
B 0
B 0
B 39.11
B 9.56
B 29.45
B 0
B 0
B 0
B 0
B 0
B 22.49
B 0
B 0
B 36.63
B 74.3
B 0
B 90.15
B 0
B 0
B 0
B 172.6
B 17.92
B 0
B 92.98
B 0
B 38.46
B 81.36
B 0
B 78.35
B 0
B 8.53
B 20.05
B 9.64
B 0
B 44.61
B 46.26
B 0
B 128.51
B 85.36
B 12.65
B 0
B 0
B 0
B 12.44
B 106.94
B 0
B 38.06
B 0
B 83.25
B 0
B 5.11
B 19.83
B 0
B 0
B 0
B 0
B 0
B 0
B 2.29
B 0
B 0
B 91.58
B 0
B 0
B 0
B 0
B 0
B 45.37
B 17.64
B 6.55
B 0
B 0
B 0
B 0
B 114.89
B 82.25
B 64.78
B 0
B 63.16
B 0
B 0
B 115.09
B 4.97
B 0
B 35.34
B 2.5
B 10.67
B 0
B 87.25
B 0
B 16
B 0
B 167.47
B 0
B 28.67
B 0
B 26.63
B 2.84
B 62.87
B 0
B 25.67
B 0
B 62.77
B 61.08
B 21.78
B 0
B 0
B 17.48
B 63.95
B 58.56
B 0
B 0
B 0
B 11.3
B 97.84
B 47.7
B 64.58
B 0
B 40.32
B 0
B 89.78
B 26.1
B 4.38
B 0
B 0
B 0
B 19.59
B 0
B 67.55
B 33.95
B 27.54
B 0
B 6.05
B 0
B 0
B 0
B 0
B 65.28
B 0
B 0
B 17.48
B 0
B 42.27
B 0
B 4.84
B 0
B 54.95
B 7.84
B 10.15
B 0
B 0
B 0
B 0
B 56.16
B 0
B 0
B 0
B 0
B 0
B 0
B 0
B 0
B 41.7
B 0
B 0
B 0
B 0
B 0
B 0
B 0
B 0
B 0
B 133.43
B 0
B 0
B 0
B 46.34
B 0
B 6.21
B 42.24
B 0
B 0
B 0
B 0
B 80
B 68.82
B 32.65
B 14.29
B 78.18
B 48.06
B 0
B 124.95
B 0
B 0
B 0
B 33.94
B 0
B 165.91
B 48.99
B 31.81
B 55.56
B 20.22
B 0
B 0
B 0
B 73.21
B 28.23
B 0
B 5.84
B 20.98
B 13.64
B 82.14
B 0
B 0
B 94.76
B 40.57
B 0
B 0
B 0
B 92.65
B 0
B 0
B 41.2
B 38.39
B 0
B 0
B 0
B 0
B 81.98
B 0
B 75.5
B 0
B 3
B 31.31
B 0
B 0
B 21.94
B 41.81
B 72.35
B 62.63
B 104.26
B 0
B 0
B 70.28
B 0
B 179.2
B 0
B 0
B 61.21
B 0
B 9.89
B 14.51
B 84.47
B 12.1
B 0
B 57.52
B 7.3
B 0
B 0
B 36.51
B 104.59
B 38.57
B 0
B 5.87
B 62.16
B 0
B 50.43
B 18.27
B 95.22
B 0
B 0
B 89.78
B 0
B 50.46
B 49.34
B 0
B 44.55
B 67.68
B 0
B 29.25
B 0
B 0
B 0
B 0
B 0
B 22.37
B 0
B 0
B 57.18
B 0
B 0
B 58.31
B 0
B 64.21
B 67.84
B 0
B 0
B 0
B 81.25
B 73.72
B 30.59
B 0
B 0
B 0
B 0
B 0
B 58.86
B 21.46
B 0
B 93.66
B 114.13
B 0
B 40.8
B 0
B 56.95
B 87.43
B 0
B 76.26
B 0
B 0
B 0
B 41.6
B 29.2
B 76.7
B 24.99
B 0
B 0
B 0
B 0
B 138.03
B 23.55
B 40.09
B 0
B 0
B 0
B 6.01
B 0
B 0.25
B 0
B 6.01
B 0
B 43.07
B 0
B 0
B 0
B 0
B 0
B 0
B 0
B 0
B 0
B 0
B 0
B 125.7
B 96.56
B 0
B 0
B 0
B 25.13
B 0
B 30.45
B 0
B 0
B 0
B 48.31
B 0
B 104.59
B 20.92
B 28.01
B 0
B 0
B 0
B 59.09
B 62.18
B 29.23
B 134.64
B 33.1
B 0
B 0
B 0
B 30.41
B 0
B 26.58
B 0
B 0
B 0
B 32.21
B 0
B 12.31
B 19.62
B 0.27
B 0
B 0
B 57.12
B 23.16
B 0
B 0
B 0
B 116.67
B 144.98
B 0
B 0
B 50.32
B 58.71
B 39.06
B 0
B 0
B 81.37
B 4.7
B 0
B 0
B 74.34
B 68.89
B 0
B 76.17
B 0
B 0
B 0
B 0
B 26.31
B 58.79
B 37.89
B 37.18
B 0
B 88.71
B 57.57
B 0
B 49
B 0
B 40.53
B 0
B 0
B 0
B 0
B 55.66
B 0
B 9
B 17.23
B 0
B 0
B 0
B 35.96
B 17.67
B 10.24
B 0
B 0
B 0
B 0
B 14.95
B 0
B 20.89
B 0
B 0
B 0
B 17.85
B 92.9
B 0
B 10.45
